     1→     1→# Company Radar
   678→   678→8. notificações são agendadas;
   679→   679→9. histórico registra autor, versão e parâmetros.
   680→   680→
   681→   681→Se falhar, a operação inteira deve ser revertida. Aplicação repetida do mesmo template exige confirmação.
   682→   682→
   683→   683→### 8.3 Execução
   684→   684→
   685→   685→1. tarefa fica “a fazer”;
   686→   686→2. responsável inicia;
   687→   687→3. checklist e documentos são processados;
   688→   688→4. tarefa pode ficar “aguardando cliente”, “aguardando terceiro” ou “bloqueada”;
   689→   689→5. ao cumprir critérios, conclui;
   690→   690→6. dependências são liberadas;
   691→   691→7. recorrência gera/agrega próxima ocorrência;
   692→   692→8. indicadores são atualizados.
   693→   693→
   694→   694→### 8.4 Solicitação documental
   695→   695→
   696→   696→1. colaborador cria solicitação;
   697→   697→2. sistema notifica contato;
   698→   698→3. cliente envia arquivo;
   699→   699→4. arquivo passa por validação;
   700→   700→5. colaborador aprova ou rejeita com motivo;
   701→   701→6. aprovação pode concluir item do checklist;
   702→   702→7. rejeição reabre a pendência e notifica o cliente.
   703→   703→
   704→   704→### 8.5 Atualização de template
   705→   705→
   706→   706→1. usuário cria rascunho a partir da versão publicada;
   707→   707→2. edita e valida;
   708→   708→3. publica nova versão;
   709→   709→4. novos clientes usam a nova versão;
   710→   710→5. clientes existentes permanecem na anterior;
   711→   711→6. gestor pode simular migração;
   712→   712→7. atualização nunca remove silenciosamente tarefas executadas ou documentos.
   713→   713→
   714→   714→### 8.6 Inadimplência
   715→   715→
   716→   716→1. falha de pagamento gera aviso;
   717→   717→2. assinatura entra em `past_due`;
   718→   718→3. existe período de tolerância configurável;
   719→   719→4. após tolerância, organização fica somente leitura;
   720→   720→5. proprietário ainda acessa cobrança e exportação permitida;
   721→   721→6. regularização restaura acesso;
   722→   722→7. exclusão segue política de retenção, nunca é imediata.
   723→   723→
   724→   724→### 8.7 Encerramento
   725→   725→
   726→   726→Cancelamento mantém acesso até a data efetiva. Após isso, somente leitura por período configurado. Proprietário pode exportar dados. Exclusão definitiva exige confirmação reforçada e retenções legais.
   727→   727→
   728→   728→## 9. Estados e regras de negócio
   729→   729→
   730→   730→### 9.1 Cliente
   731→   731→
   732→   732→`rascunho → ativo → suspenso → arquivado`
   733→   733→
   734→   734→Arquivado não conta para cota apenas após confirmação de que não possui rotinas ativas. Exclusão física não é oferecida na interface comum.
   735→   735→
   736→   736→### 9.2 Template
   737→   737→
   738→   738→`rascunho → publicado → arquivado`
   739→   739→
   740→   740→Versão publicada é imutável. Arquivamento impede novas aplicações, sem afetar instâncias.
   741→   741→
   742→   742→### 9.3 Tarefa
   743→   743→
   744→   744→`a_fazer → em_andamento → aguardando_cliente/aguardando_terceiro/bloqueada → concluída`
   745→   745→
   746→   746→Estados terminais adicionais: `cancelada`. Reabertura de concluída exige motivo.
   747→   747→
   748→   748→Regras:
   749→   749→
   750→   750→- tarefa bloqueada não pode ser concluída sem permissão excepcional;
   751→   751→- tarefa com checklist obrigatório incompleto não conclui;
   752→   752→- tarefa que exige documento aprovado não conclui antes da aprovação;
   753→   753→- alteração de prazo vencido registra motivo;
   754→   754→- conclusão registra data, autor e evidências;
   755→   755→- atrasada é cálculo derivado, não status persistido independente.
   756→   756→
   757→   757→### 9.4 Documento
   758→   758→
   759→   759→`solicitado → recebido → em_análise → aprovado/rejeitado → arquivado`
   760→   760→
   761→   761→Uma nova versão preserva as anteriores. Exclusão lógica e auditoria são obrigatórias.
   762→   762→
   763→   763→### 9.5 Assinatura
   764→   764→
   765→   765→`trialing → active → past_due → read_only → canceled`
   766→   766→
   767→   767→Estados devem mapear eventos reais do Stripe e permitir reconciliação.
   768→   768→
   769→   769→### 9.6 Datas
   770→   770→
   771→   771→- armazenar timestamps em UTC;
   772→   772→- exibir conforme fuso da organização;
   773→   773→- datas puras não devem mudar por conversão de fuso;
   774→   774→- política de dia não útil: anterior, posterior ou manter;
   775→   775→- dependências circulares são proibidas;
   776→   776→- alteração na série recorrente não modifica ocorrências concluídas;
   777→   777→- cada job de geração deve ser idempotente.
   778→   778→
   779→   779→## 10. Planos e monetização
   780→   780→
   781→   781→### 10.1 Planos iniciais sugeridos
   782→   782→
   783→   783→| Plano | Empresas ativas | Usuários internos | Armazenamento | Preço mensal sugerido |
   784→   784→|---|---:|---:|---:|---:|
   785→   785→| Essencial | 30 | 5 | 10 GB | R$ 99 |
   786→   786→| Profissional | 100 | 15 | 50 GB | R$ 199 |
   787→   787→| Gestão | 250 | 40 | 150 GB | R$ 399 |
   788→   788→| Escala | 500 | 100 | 500 GB | R$ 699 |
   789→   789→| Enterprise | negociado | negociado | negociado | a partir de R$ 999 |
   790→   790→
   791→   791→Os preços são configuração comercial, não regra fixa. Plano anual pode oferecer dois meses equivalentes de desconto.
   792→   792→
   793→   793→### 10.2 Recursos
   794→   794→
   795→   795→Todos os planos recebem núcleo funcional. Diferenciação principal por carteira, usuários, armazenamento, exportações avançadas, personalização do portal e suporte. Não retirar recursos essenciais de segurança ou auditoria dos planos menores.
   796→   796→
   797→   797→### 10.3 Cotas
   798→   798→
   799→   799→Chaves sugeridas:
   800→   800→
   801→   801→- `active_clients`;
   802→   802→- `internal_users`;
   803→   803→- `storage_bytes`;
   804→   804→- `monthly_exports`;
   805→   805→- `portal_contacts`;
   806→   806→- `active_templates`.
   807→   807→
   808→   808→Ao atingir 80%, avisar. Em 100%, bloquear nova criação que aumente consumo, sem bloquear leitura ou conclusão de trabalho existente. Upgrade tem efeito imediato após confirmação de cobrança.
   809→   809→
   810→   810→### 10.4 Trial
   811→   811→
   812→   812→Opcional de 14 dias, limitado a dez clientes, três usuários e 1 GB. Não exigir cartão é decisão comercial configurável. Enviar avisos no 7º, 12º e 14º dia.
   813→   813→
   814→   814→## 11. E-mails e notificações
   815→   815→
   816→   816→Cada envio deve possuir template versionado, assunto, pré-cabeçalho, corpo HTML/texto, variáveis, botão, rodapé, preferência e registro de entrega.
   817→   817→
   818→   818→| Código | Gatilho | Destinatário | Assunto sugerido |
   819→   819→|---|---|---|---|
   820→   820→| `account_verify` | cadastro | usuário | Confirme seu e-mail no Company Radar |
   821→   821→| `organization_welcome` | organização criada | proprietário | Seu escritório está pronto para ser configurado |
   822→   822→| `team_invitation` | convite | convidado | Você foi convidado para o escritório {{organization}} |
   823→   823→| `client_portal_invitation` | acesso concedido | contato | Acesse suas pendências e documentos |
   824→   824→| `task_assigned` | atribuição | responsável | Nova tarefa: {{task_title}} |
   825→   825→| `task_due_soon` | antecedência | responsável/gestor | Prazo próximo: {{task_title}} |
   826→   826→| `task_overdue` | atraso | responsável | Tarefa atrasada desde {{due_date}} |
   827→   827→| `manager_overdue_digest` | resumo | gestor | {{count}} pendências exigem atenção |
   828→   828→| `document_requested` | solicitação | cliente | Documento solicitado por {{organization}} |
   829→   829→| `document_received` | upload | responsável | Documento recebido de {{client}} |
   830→   830→| `document_rejected` | rejeição | cliente | Precisamos de uma nova versão do documento |
   831→   831→| `document_expiring` | validade | responsável | Documento vence em {{days}} dias |
   832→   832→| `daily_digest` | diário | usuário | Seu resumo do Company Radar |
   833→   833→| `weekly_manager_digest` | semanal | gestor | Resumo semanal da carteira |
   834→   834→| `payment_succeeded` | cobrança | proprietário/financeiro | Pagamento confirmado |
   835→   835→| `payment_failed` | falha | proprietário/financeiro | Não foi possível processar o pagamento |
   836→   836→| `trial_ending` | fim próximo | proprietário | Seu período de teste termina em {{days}} dias |
   837→   837→| `subscription_canceled` | cancelamento | proprietário | Cancelamento programado |
   838→   838→| `export_ready` | exportação | solicitante | Sua exportação está pronta |
   839→   839→| `security_alert` | evento sensível | usuário | Novo acesso ou alteração de segurança |
   840→   840→
   841→   841→### 11.1 Regras antirruído
   842→   842→
   843→   843→- não enviar repetidamente o mesmo alerta no mesmo dia;
   844→   844→- agrupar lembretes em resumo quando configurado;
   845→   845→- atraso crítico pode escalar ao gestor após N dias;
   846→   846→- respeitar fuso e janela silenciosa;
   847→   847→- permitir cancelamento de comunicações não essenciais;
   848→   848→- links autenticados não devem expor dados sensíveis;
   849→   849→- registrar tentativa, sucesso, falha e reprocessamento.
   850→   850→
   851→   851→## 12. Modelo de dados
   852→   852→
   853→   853→Todos os modelos de domínio devem herdar `TenantMixin`, `TimestampMixin` e, quando aplicável, `SoftDeleteMixin`.
   854→   854→
   855→   855→### 12.1 Entidades
   856→   856→
   857→   857→- `BusinessUnit`: unidade do escritório.
   858→   858→- `Department`: departamento.
   859→   859→- `Team`: equipe e membros.
   860→   860→- `ClientCompany`: empresa-cliente.
   861→   861→- `ClientContact`: contato.
   862→   862→- `ClientPortalAccess`: vínculo de acesso.
   863→   863→- `Tag` e `TaggedItem`.
   864→   864→- `Template`: identidade lógica.
   865→   865→- `TemplateVersion`: versão imutável/publicável.
   866→   866→- `TemplateVariable`: parâmetros.
   867→   867→- `TemplateStage`.
   868→   868→- `TemplateTask`.
   869→   869→- `TemplateChecklistItem`.
   870→   870→- `TemplateDocumentRequirement`.
   871→   871→- `TemplateDependency`.
   872→   872→- `TemplateApplication`: aplicação a um cliente.
   873→   873→- `ProcessStageInstance`.
   874→   874→- `Task`: ocorrência executável.
   875→   875→- `TaskAssignment`.
   876→   876→- `TaskDependency`.
   877→   877→- `ChecklistItem`.
   878→   878→- `TaskComment`.
   879→   879→- `TaskFollower`.
   880→   880→- `RecurrenceRule`.
   881→   881→- `DocumentRequest`.
   882→   882→- `Document`: metadados de negócio.
   883→   883→- `DocumentVersion`: referência ao StoredObject do Core.
   884→   884→- `DocumentType`.
   885→   885→- `CalendarEvent`.
   886→   886→- `Holiday`.
   887→   887→- `NotificationPreference`.
   888→   888→- `SavedFilter`.
   889→   889→- `ExportJob`.
   890→   890→
   891→   891→### 12.2 Restrições
   892→   892→
   893→   893→- unicidade de CNPJ por organização e registros ativos;
   894→   894→- código do template único por organização;
   895→   895→- número da versão único por template;
   896→   896→- nomes de departamentos únicos por organização;
   897→   897→- integridade entre organização de cliente, tarefa, documento e template;
   898→   898→- nenhum FK cruzando organizações;
   899→   899→- índices em organização + status, organização + prazo, organização + cliente e campos de busca;
   900→   900→- exclusão lógica para dados operacionais;
   901→   901→- UUID público para URLs e IDs internos não sequenciais expostos.
   902→   902→
   903→   903→## 13. Arquitetura
   904→   904→
   905→   905→### 13.1 Reutilização do Company Core
   906→   906→
   907→   907→| Necessidade | Componente |
   908→   908→|---|---|
   909→   909→| organizações e membros | `apps.organizations` |
   910→   910→| usuários e autenticação | `apps.users` + allauth |
   911→   911→| RBAC | `apps.permissions` |
   912→   912→| planos e Stripe | `apps.billing` |
   913→   913→| limites | `apps.quotas` |
   914→   914→| arquivos | `apps.storage` |
   915→   915→| e-mails e eventos | `apps.notifications` |
   916→   916→| auditoria | `apps.audit` |
   917→   917→| jobs | `apps.jobs` + Celery |
   918→   918→| uso e métricas | `apps.usage`/`analytics` |
   919→   919→| API keys | `apps.api` |
   920→   920→| busca | `apps.search` |
   921→   921→| flags | `apps.feature_flags` |
   922→   922→| configurações | `apps.settings` |
   923→   923→
   924→   924→### 13.2 Apps novos sugeridos
   925→   925→
   926→   926→- `apps/clients`;
   927→   927→- `apps/radar_templates`;
   928→   928→- `apps/radar_tasks`;
   929→   929→- `apps/radar_documents`;
   930→   930→- `apps/radar_calendar`;
   931→   931→- `apps/radar_portal`;
   932→   932→- `apps/radar_reports`.
   933→   933→
   934→   934→Não criar um único app gigante. Serviços de domínio devem ter transações claras e selectors devem impedir consultas sem tenant.
   935→   935→
   936→   936→### 13.3 Camadas
   937→   937→
   938→   938→- models: estrutura e invariantes locais;
   939→   939→- services: comandos e transações;
   940→   940→- selectors: leitura otimizada;
   941→   941→- views: orquestração HTTP/HTMX;
   942→   942→- serializers: contrato REST;
   943→   943→- tasks: trabalho assíncrono idempotente;
   944→   944→- policies/permissions: autorização;
   945→   945→- templates: interface acessível.
   946→   946→
   947→   947→### 13.4 Eventos de domínio
   948→   948→
   949→   949→Exemplos: `client.created`, `template.published`, `template.applied`, `task.assigned`, `task.completed`, `task.overdue`, `document.requested`, `document.received`. Eventos alimentam notificações, auditoria, analytics e webhooks sem acoplar módulos.
   950→   950→
   951→   951→## 14. API e conexões
   952→   952→
   953→   953→### 14.1 API REST
   954→   954→
   955→   955→Prefixo `/api/v1/radar/`.
   956→   956→
   957→   957→Recursos:
   958→   958→
   959→   959→- `/clients`;
   960→   960→- `/client-contacts`;
   961→   961→- `/templates`;
   962→   962→- `/template-versions`;
   963→   963→- `/template-applications`;
   964→   964→- `/tasks`;
   965→   965→- `/checklist-items`;
   966→   966→- `/document-requests`;
   967→   967→- `/documents`;
   968→   968→- `/calendar-events`;
   969→   969→- `/departments`;
   970→   970→- `/reports`;
   971→   971→- `/exports`.
   972→   972→
   973→   973→Usar paginação, filtros, ordenação, throttling, OpenAPI e envelope padrão do Core. Operações como aplicação de template devem ser endpoints de ação, não CRUD artificial.
   974→   974→
   975→   975→### 14.2 Stripe
   976→   976→
   977→   977→Checkout, portal do cliente Stripe, assinatura, faturas e webhooks assinados. Idempotência, reconciliação diária e tratamento de eventos fora de ordem são obrigatórios.
   978→   978→
   979→   979→### 14.3 E-mail
   980→   980→
   981→   981→Backend configurável pelo Company Core. MVP precisa de e-mail transacional; WhatsApp, Slack e SMS ficam fora do escopo.
   982→   982→
   983→   983→### 14.4 Armazenamento
   984→   984→
   985→   985→Produção em S3/R2 compatível. Arquivos privados, criptografia do provedor, URLs temporárias, limites e metadados. Nunca servir diretamente de pasta pública.
   986→   986→
   987→   987→### 14.5 Importação/exportação
   988→   988→
   989→   989→CSV/XLSX com processamento assíncrono. Arquivo de importação original e relatório de resultado com retenção limitada.
   990→   990→
   991→   991→### 14.6 Webhooks de saída
   992→   992→
   993→   993→Preparar eventos para clientes Enterprise, inicialmente desabilitados por flag.
   994→   994→
   995→   995→## 15. Jobs agendados
   996→   996→
   997→   997→- gerar ocorrências recorrentes;
   998→   998→- identificar tarefas próximas e atrasadas;
   999→   999→- identificar documentos a vencer;
  1000→  1000→- enviar resumos;
  1001→  1001→- expirar convites;
  1002→  1002→- processar importações/exportações;
  1003→  1003→- reconciliar assinatura;
  1004→  1004→- limpar arquivos temporários;
  1005→  1005→- recalcular agregações;
  1006→  1006→- reprocessar notificações elegíveis.
  1007→  1007→
  1008→  1008→Cada job deve possuir trava, idempotency key, tentativas com backoff, dead-letter operacional ou estado de falha e observabilidade.
  1009→  1009→
  1010→  1010→## 16. Segurança, LGPD e auditoria
  1011→  1011→
  1012→  1012→- isolamento multitenant testado;
  1013→  1013→- princípio do menor privilégio;
  1014→  1014→- CSRF, XSS, SQL injection e upload seguro;
  1015→  1015→- senhas por allauth e cookies seguros;
  1016→  1016→- 2FA quando disponível;
  1017→  1017→- criptografia em trânsito;
  1018→  1018→- segredos somente em ambiente;
  1019→  1019→- logs sem conteúdo sensível;
  1020→  1020→- backups criptografados e restauração testada;
  1021→  1021→- retenção configurada;
  1022→  1022→- exportação e exclusão de titular;
  1023→  1023→- contratos e consentimentos versionados;
  1024→  1024→- subprocessadores documentados;
  1025→  1025→- trilha de criação, edição, conclusão, download, upload, exclusão, permissão e cobrança.
  1026→  1026→
  1027→  1027→Eventos de auditoria devem registrar organização, ator, ação, alvo, timestamp, IP, user-agent, request ID e diferenças seguras.
  1028→  1028→
  1029→  1029→## 17. Requisitos não funcionais
  1030→  1030→
  1031→  1031→### 17.1 Desempenho
  1032→  1032→
  1033→  1033→- páginas comuns: p95 abaixo de 2 segundos em carga nominal;
  1034→  1034→- APIs de lista: p95 abaixo de 800 ms sem exportação;
  1035→  1035→- dashboard com agregações/cache, sem N+1;
  1036→  1036→- aplicação de template com até 500 tarefas em job ou transação controlada;
  1037→  1037→- paginação obrigatória.
  1038→  1038→
  1039→  1039→### 17.2 Disponibilidade
  1040→  1040→
  1041→  1041→Meta inicial de 99,5% mensal, health/readiness endpoints, deploy sem perda de migração e manutenção comunicada.
  1042→  1042→
  1043→  1043→### 17.3 Compatibilidade e acessibilidade
  1044→  1044→
  1045→  1045→Desktop responsivo e celular funcional; navegadores atuais; WCAG 2.1 AA como meta; navegação por teclado, foco, contraste e rótulos.
  1046→  1046→
  1047→  1047→### 17.4 Observabilidade
  1048→  1048→
  1049→  1049→Logs estruturados, request ID, métricas, erros centralizados, monitoramento de filas, webhooks, e-mails, storage, banco e uso de cotas.
  1050→  1050→
  1051→  1051→### 17.5 Backup
  1052→  1052→
  1053→  1053→Backup diário, retenção mínima de 30 dias, RPO alvo de 24 horas e RTO alvo de 8 horas no MVP. Teste periódico de restauração.
  1054→  1054→
  1055→  1055→## 18. Experiência e padrões de interface
  1056→  1056→
  1057→  1057→- interface em português do Brasil;
  1058→  1058→- datas `dd/mm/aaaa`;
  1059→  1059→- moeda BRL;
  1060→  1060→- estados vazios com próximo passo;
  1061→  1061→- ações destrutivas confirmadas;
  1062→  1062→- autosave no editor com indicador;
  1063→  1063→- feedback de carregamento e erro;
  1064→  1064→- tabelas com filtros preservados;
  1065→  1065→- atalhos “Novo cliente”, “Aplicar template”, “Nova tarefa” e “Solicitar documento”;
  1066→  1066→- cores nunca como único indicador;
  1067→  1067→- ajuda contextual explicando que templates são definidos pelo escritório.
  1068→  1068→
  1069→  1069→## 19. Métricas de produto
  1070→  1070→
  1071→  1071→### 19.1 Ativação
  1072→  1072→
  1073→  1073→Organização ativa quando, em até sete dias:
  1074→  1074→
  1075→  1075→- cadastrou ou importou ao menos cinco clientes;
  1076→  1076→- criou/convidou dois usuários;
  1077→  1077→- publicou ou copiou um template;
  1078→  1078→- aplicou template;
  1079→  1079→- concluiu ao menos uma tarefa.
  1080→  1080→
  1081→  1081→### 19.2 Retenção
  1082→  1082→
  1083→  1083→- organizações ativas semanalmente;
  1084→  1084→- tarefas concluídas;
  1085→  1085→- templates aplicados;
  1086→  1086→- clientes com rotinas;
  1087→  1087→- documentos recebidos pelo portal;
  1088→  1088→- usuários ativos por organização;
  1089→  1089→- churn e motivo.
  1090→  1090→
  1091→  1091→### 19.3 Valor
  1092→  1092→
  1093→  1093→- tempo até primeira aplicação;
  1094→  1094→- tempo para estruturar cliente;
  1095→  1095→- percentual de tarefas no prazo;
  1096→  1096→- redução de pendências;
  1097→  1097→- adesão ao portal.
  1098→  1098→
  1099→  1099→## 20. Critérios de aceite por épico
  1100→  1100→
  1101→  1101→### Fundação
  1102→  1102→
  1103→  1103→- clone obrigatório executado;
  1104→  1104→- testes originais permanecem verdes;
  1105→  1105→- novo domínio segue arquitetura do Core;
  1106→  1106→- isolamento de tenant coberto por testes.
  1107→  1107→
  1108→  1108→### Clientes
  1109→  1109→
  1110→  1110→- CRUD, importação, arquivamento e perfil funcionam;
  1111→  1111→- CNPJ e cotas validados;
  1112→  1112→- nenhuma organização acessa cliente de outra.
  1113→  1113→
  1114→  1114→### Templates
  1115→  1115→
  1116→  1116→- editor cria estrutura completa;
  1117→  1117→- publicação gera versão imutável;
  1118→  1118→- simulação calcula datas;
  1119→  1119→- aplicação é atômica e auditada;
  1120→  1120→- versões antigas continuam funcionais.
  1121→  1121→
  1122→  1122→### Tarefas
  1123→  1123→
  1124→  1124→- estados e bloqueios respeitados;
  1125→  1125→- recorrência não duplica ocorrências;
  1126→  1126→- checklists/documentos obrigatórios bloqueiam conclusão;
  1127→  1127→- filtros, lote e histórico funcionam.
  1128→  1128→
  1129→  1129→### Documentos
  1130→  1130→
  1131→  1131→- upload privado e versionado;
  1132→  1132→- solicitação, aprovação e rejeição notificam corretamente;
  1133→  1133→- acesso respeita tenant e portal.
  1134→  1134→
  1135→  1135→### Calendário
  1136→  1136→
  1137→  1137→- visualizações e filtros corretos;
  1138→  1138→- fuso e dia útil respeitados;
  1139→  1139→- mudança recorrente não corrompe histórico.
  1140→  1140→
  1141→  1141→### Portal
  1142→  1142→
  1143→  1143→- cliente vê somente dados liberados;
  1144→  1144→- upload e comentários funcionam;
  1145→  1145→- revogação corta acesso imediatamente.
  1146→  1146→
  1147→  1147→### Billing
  1148→  1148→
  1149→  1149→- checkout, webhook, upgrade, downgrade, falha e cancelamento testados;
  1150→  1150→- cotas aplicadas sem perda de dados;
  1151→  1151→- eventos duplicados não duplicam efeitos.
  1152→  1152→
  1153→  1153→### Notificações
  1154→  1154→
  1155→  1155→- templates renderizam;
  1156→  1156→- preferências e janela silenciosa respeitadas;
  1157→  1157→- não há duplicação;
  1158→  1158→- logs e reprocessamento disponíveis.
  1159→  1159→
  1160→  1160→## 21. Estratégia de testes
  1161→  1161→
  1162→  1162→- unitários para serviços e regras de datas;
  1163→  1163→- integração para banco, storage, Stripe e Celery;
  1164→  1164→- autorização para cada papel;
  1165→  1165→- testes de isolamento multitenant;
  1166→  1166→- propriedade para recorrências e datas;
  1167→  1167→- E2E para contratação, onboarding, template, cliente, execução, portal e cancelamento;
  1168→  1168→- contrato de API/OpenAPI;
  1169→  1169→- acessibilidade automatizada e revisão manual;
  1170→  1170→- carga em dashboard, listas, aplicação de template e jobs;
  1171→  1171→- segurança de upload, IDs, sessões e webhooks;
  1172→  1172→- migrações reversíveis quando possível.
  1173→  1173→
  1174→  1174→Cobertura não substitui cenários; fluxos críticos devem ter testes explícitos.
  1175→  1175→
  1176→  1176→## 22. Implantação
  1177→  1177→
  1178→  1178→### 22.1 Ambientes
  1179→  1179→
  1180→  1180→Desenvolvimento, homologação e produção separados. Produção usa PostgreSQL, Redis, Celery worker/beat, storage privado, SMTP transacional, Stripe live e HTTPS.
  1181→  1181→
  1182→  1182→### 22.2 Pipeline
  1183→  1183→
  1184→  1184→1. lint e formatação;
  1185→  1185→2. testes;
  1186→  1186→3. verificação de migrações;
  1187→  1187→4. build;
  1188→  1188→5. deploy em homologação;
  1189→  1189→6. smoke tests;
  1190→  1190→7. aprovação;
  1191→  1191→8. backup;
  1192→  1192→9. deploy produção;
  1193→  1193→10. migração;
  1194→  1194→11. health checks e observação.
  1195→  1195→
  1196→  1196→### 22.3 Feature flags
  1197→  1197→
  1198→  1198→Usar para portal, importações, relatórios, plano anual, trial e recursos Enterprise, permitindo lançamento gradual.
  1199→  1199→
  1200→  1200→## 23. Fases de entrega
  1201→  1201→
  1202→  1202→### Fase 0 — Fundação
  1203→  1203→
  1204→  1204→Clone, execução, auditoria da base, identidade, ambientes, apps e permissões.
  1205→  1205→
  1206→  1206→### Fase 1 — Núcleo
  1207→  1207→
  1208→  1208→Organizações, equipe, clientes, departamentos, templates, versões e aplicação.
  1209→  1209→
  1210→  1210→### Fase 2 — Operação diária
  1211→  1211→
  1212→  1212→Tarefas, checklist, datas, recorrências, calendário, dashboard e notificações.
  1213→  1213→
  1214→  1214→### Fase 3 — Retenção
  1215→  1215→
  1216→  1216→Documentos, portal, importação, relatórios e auditoria acessível.
  1217→  1217→
  1218→  1218→### Fase 4 — Venda
  1219→  1219→
  1220→  1220→Site, planos, checkout, cotas, trial, billing, administração e onboarding comercial.
  1221→  1221→
  1222→  1222→### Fase 5 — Endurecimento
  1223→  1223→
  1224→  1224→E2E, carga, segurança, LGPD, observabilidade, backups, documentação e piloto.
  1225→  1225→
  1226→  1226→O desenvolvimento pode ocorrer em frentes paralelas após contratos de dados e permissões, mas integração deve ocorrer continuamente.
  1227→  1227→
  1228→  1228→## 24. Fora do MVP e evolução
  1229→  1229→
  1230→  1230→### Nível 2
  1231→  1231→
  1232→  1232→- integrações contábeis;
  1233→  1233→- WhatsApp e SMS;
  1234→  1234→- assinatura eletrônica;
  1235→  1235→- OCR e extração de validade;
  1236→  1236→- automações condicionais;
  1237→  1237→- personalização avançada;
  1238→  1238→- marketplace privado;
  1239→  1239→- API pública completa.
  1240→  1240→
  1241→  1241→### Nível 3
  1242→  1242→
  1243→  1243→- base regulatória estruturada;
  1244→  1244→- motor de regras por CNAE/localização;
  1245→  1245→- monitoramento de fontes oficiais;
  1246→  1246→- IA assistiva e preventiva;
  1247→  1247→- score de risco;
  1248→  1248→- marketplace de prestadores;
  1249→  1249→- recomendações sujeitas a validação humana.
  1250→  1250→
  1251→  1251→Essas extensões não devem contaminar o escopo nem a comunicação do MVP.
  1252→  1252→
  1253→  1253→## 25. Definition of Done do MVP
  1254→  1254→
  1255→  1255→O MVP estará pronto para venda quando:
  1256→  1256→
  1257→  1257→1. um escritório contratar sem intervenção técnica;
  1258→  1258→2. concluir onboarding;
  1259→  1259→3. importar ao menos 100 clientes;
  1260→  1260→4. convidar equipe;
  1261→  1261→5. criar e publicar template;
  1262→  1262→6. aplicar template em menos de cinco minutos;
  1263→  1263→7. executar tarefas e recorrências;
  1264→  1264→8. solicitar e receber documentos;
  1265→  1265→9. operar calendário e alertas;
  1266→  1266→10. conceder portal seguro;
  1267→  1267→11. consultar relatórios e auditoria;
  1268→  1268→12. alterar plano e pagar;
  1269→  1269→13. ter dados isolados e recuperáveis;
  1270→  1270→14. passar pelos testes críticos;
  1271→  1271→15. possuir documentação de operação, suporte e incidentes.
  1272→  1272→
  1273→  1273→## 26. Instrução final ao agente
  1274→  1274→
  1275→  1275→Não iniciar por telas isoladas nem por um projeto vazio. O primeiro comando de obtenção da base deve ser:
  1276→  1276→
  1277→  1277→`git clone https://github.com/alc-br/company-core.git`
  1278→  1278→
  1279→  1279→Todo recurso deve ser classificado como:
  1280→  1280→
  1281→  1281→- **reutilização do Company Core**;
  1282→  1282→- **extensão controlada do Core**; ou
  1283→  1283→- **novo domínio Company Radar**.
  1284→  1284→
  1285→  1285→Antes de implementar, o agente deve produzir mapa de reutilização, modelo de dados, matriz de permissões, contratos de serviços, plano de migrações e sequência de épicos. Nenhuma funcionalidade do MVP pode depender de IA, fonte legislativa externa ou integração contábil ainda inexistente.
  1286→  1286→
  1287→  1287→O produto deve sair como uma solução completa de organização operacional para escritórios contábeis, com cobrança real, onboarding, rotina diária, portal, documentos, alertas e histórico suficiente para que o cliente incorpore o Company Radar à operação e tenha motivos concretos para continuar assinando.
  1288→  1288→
